name,path,size,file_or_dir
typing_extensions.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor,84101,file
vendor.txt,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor,476,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor,4966,file
caches,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\cachecontrol,13433,directory
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\cachecontrol,29760,directory
adapter.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\cachecontrol,5033,file
cache.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\cachecontrol,1535,file
compat.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\cachecontrol,778,file
controller.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\cachecontrol,16416,file
filewrapper.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\cachecontrol,3946,file
heuristics.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\cachecontrol,4154,file
serialize.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\cachecontrol,7105,file
wrapper.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\cachecontrol,774,file
_cmd.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\cachecontrol,1379,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\cachecontrol,465,file
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches,6887,directory
file_cache.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches,5271,file
redis_cache.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches,1033,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches,242,file
file_cache.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__pycache__,4943,file
redis_cache.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__pycache__,1601,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__pycache__,343,file
adapter.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__,3138,file
cache.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__,2672,file
compat.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__,738,file
controller.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__,8572,file
filewrapper.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__,2774,file
heuristics.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__,4698,file
serialize.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__,4313,file
wrapper.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__,669,file
_cmd.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__,1562,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__,624,file
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\certifi,2628,directory
cacert.pem,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\certifi,275233,file
core.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\certifi,4279,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\certifi,94,file
__main__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\certifi,255,file
core.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\certifi\__pycache__,1906,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\certifi\__pycache__,286,file
__main__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\certifi\__pycache__,436,file
cli,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,6438,directory
metadata,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,21907,directory
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,725366,directory
big5freq.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,31274,file
big5prober.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,1763,file
chardistribution.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,10032,file
charsetgroupprober.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,3915,file
charsetprober.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,5420,file
codingstatemachine.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,3732,file
codingstatemachinedict.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,542,file
cp949prober.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,1860,file
enums.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,1683,file
escprober.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,4006,file
escsm.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,12176,file
eucjpprober.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,3934,file
euckrfreq.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,13566,file
euckrprober.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,1753,file
euctwfreq.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,36913,file
euctwprober.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,1753,file
gb2312freq.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,20735,file
gb2312prober.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,1759,file
hebrewprober.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,14537,file
jisfreq.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,25796,file
johabfreq.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,42498,file
johabprober.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,1752,file
jpcntx.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,27055,file
langbulgarianmodel.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,104562,file
langgreekmodel.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,98484,file
langhebrewmodel.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,98196,file
langhungarianmodel.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,101363,file
langrussianmodel.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,128035,file
langthaimodel.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,102774,file
langturkishmodel.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,95372,file
latin1prober.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,5380,file
macromanprober.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,6077,file
mbcharsetprober.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,3715,file
mbcsgroupprober.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,2131,file
mbcssm.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,30391,file
resultdict.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,402,file
sbcharsetprober.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,6400,file
sbcsgroupprober.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,4137,file
sjisprober.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,4007,file
universaldetector.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,14848,file
utf1632prober.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,8505,file
utf8prober.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,2812,file
version.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,244,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet,4797,file
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\cli,3196,directory
chardetect.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\cli,3242,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\cli,0,file
chardetect.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\cli\__pycache__,3019,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\cli\__pycache__,177,file
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\metadata,8347,directory
languages.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\metadata,13560,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\metadata,0,file
languages.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\metadata\__pycache__,8165,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\metadata\__pycache__,182,file
big5freq.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,27160,file
big5prober.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,1138,file
chardistribution.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,6555,file
charsetgroupprober.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,2405,file
charsetprober.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,3811,file
codingstatemachine.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,3048,file
codingstatemachinedict.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,677,file
cp949prober.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,1145,file
enums.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,2638,file
escprober.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,2796,file
escsm.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,8499,file
eucjpprober.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,2582,file
euckrfreq.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,12044,file
euckrprober.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,1146,file
euctwfreq.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,27164,file
euctwprober.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,1146,file
gb2312freq.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,19088,file
gb2312prober.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,1154,file
hebrewprober.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,3395,file
jisfreq.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,22116,file
johabfreq.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,138740,file
johabprober.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,1145,file
jpcntx.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,37966,file
langbulgarianmodel.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,47908,file
langgreekmodel.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,46098,file
langhebrewmodel.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,44545,file
langhungarianmodel.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,47868,file
langrussianmodel.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,61009,file
langthaimodel.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,44721,file
langturkishmodel.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,44562,file
latin1prober.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,4544,file
macromanprober.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,4685,file
mbcharsetprober.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,2294,file
mbcsgroupprober.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,1242,file
mbcssm.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,20917,file
resultdict.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,557,file
sbcharsetprober.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,3663,file
sbcsgroupprober.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,1721,file
sjisprober.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,2620,file
universaldetector.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,7108,file
utf1632prober.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,6080,file
utf8prober.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,2090,file
version.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,422,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,3154,file
tests,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\colorama,55326,directory
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\colorama,23789,directory
ansi.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\colorama,2522,file
ansitowin32.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\colorama,11128,file
initialise.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\colorama,3325,file
win32.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\colorama,6181,file
winterm.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\colorama,7134,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\colorama,266,file
__pycache__,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\colorama\tests,28339,directory
ansitowin32_test.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\colorama\tests,10678,file
ansi_test.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\colorama\tests,2839,file
initialise_test.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\colorama\tests,6741,file
isatty_test.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\colorama\tests,1866,file
utils.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\colorama\tests,1079,file
winterm_test.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\colorama\tests,3709,file
__init__.py,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\colorama\tests,75,file
ansitowin32_test.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\colorama\tests\__pycache__,11583,file
ansi_test.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\colorama\tests\__pycache__,2272,file
initialise_test.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\colorama\tests\__pycache__,6880,file
isatty_test.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\colorama\tests\__pycache__,2671,file
utils.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\colorama\tests\__pycache__,1580,file
winterm_test.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\colorama\tests\__pycache__,3173,file
__init__.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\colorama\tests\__pycache__,180,file
ansi.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\colorama\__pycache__,2986,file
ansitowin32.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\colorama\__pycache__,8498,file
initialise.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\colorama\__pycache__,2243,file
win32.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\colorama\__pycache__,4453,file
winterm.cpython-310.pyc,D:\Desktop\Python\lessons\venv\Lib\site-packages\pip\_vendor\colorama\__pycache__,5149,file
